"","method","k_num","ptime","k_orig","e","n","LOINC"
"1","BIC_kluster_mean",3,0.12364000000176,3,0,2155,"13457-7"
"2","cal_kluster_mean",15,1.1709400000039,3,12,2155,"13457-7"
"3","pam_kluster_mean",6,0.0352999999979511,3,3,2155,"13457-7"
"4","ap_kluster_mean",8,0.0371499999955995,3,5,2155,"13457-7"
"5","BIC_kluster_frq",3,0.12364000000176,3,0,2155,"13457-7"
"6","cal_kluster_frq",15,1.1709400000039,3,12,2155,"13457-7"
"7","pam_kluster_frq",2,0.0352999999979511,3,-1,2155,"13457-7"
"8","ap_kluster_frq",8,0.0371499999955995,3,5,2155,"13457-7"
"9","BIC_kluster_mean",4,0.0660299999971176,3,1,1322,"13969-1"
"10","cal_kluster_mean",14,1.33717999999993,3,11,1322,"13969-1"
"11","pam_kluster_mean",2,0.028959999998915,3,-1,1322,"13969-1"
"12","ap_kluster_mean",14,0.056650000003865,3,11,1322,"13969-1"
"13","BIC_kluster_frq",3,0.0660299999971176,3,0,1322,"13969-1"
"14","cal_kluster_frq",15,1.33717999999993,3,12,1322,"13969-1"
"15","pam_kluster_frq",2,0.028959999998915,3,-1,1322,"13969-1"
"16","ap_kluster_frq",13,0.056650000003865,3,10,1322,"13969-1"
"17","BIC_kluster_mean",3,0.0500700000027427,3,0,17484,"1742-6"
"18","cal_kluster_mean",15,1.16842999999702,3,12,17484,"1742-6"
"19","pam_kluster_mean",2,0.0274399999994785,3,-1,17484,"1742-6"
"20","ap_kluster_mean",12,0.0542600000009406,3,9,17484,"1742-6"
"21","BIC_kluster_frq",3,0.0500700000027427,3,0,17484,"1742-6"
"22","cal_kluster_frq",15,1.16842999999702,3,12,17484,"1742-6"
"23","pam_kluster_frq",2,0.0274399999994785,3,-1,17484,"1742-6"
"24","ap_kluster_frq",12,0.0542600000009406,3,9,17484,"1742-6"
"25","BIC_kluster_mean",3,0.0972400000010384,3,0,17257,"1751-7"
"26","cal_kluster_mean",15,0.92938000000082,3,12,17257,"1751-7"
"27","pam_kluster_mean",4,0.0236900000000605,3,1,17257,"1751-7"
"28","ap_kluster_mean",7,0.0509099999943282,3,4,17257,"1751-7"
"29","BIC_kluster_frq",3,0.0972400000010384,3,0,17257,"1751-7"
"30","cal_kluster_frq",15,0.92938000000082,3,12,17257,"1751-7"
"31","pam_kluster_frq",2,0.0236900000000605,3,-1,17257,"1751-7"
"32","ap_kluster_frq",7,0.0509099999943282,3,4,17257,"1751-7"
"33","BIC_kluster_mean",3,0.131379999999772,3,0,31482,"17861-6"
"34","cal_kluster_mean",15,0.944029999998747,3,12,31482,"17861-6"
"35","pam_kluster_mean",8,0.0230600000015693,3,5,31482,"17861-6"
"36","ap_kluster_mean",8,0.0513999999995576,3,5,31482,"17861-6"
"37","BIC_kluster_frq",3,0.131379999999772,3,0,31482,"17861-6"
"38","cal_kluster_frq",15,0.944029999998747,3,12,31482,"17861-6"
"39","pam_kluster_frq",10,0.0230600000015693,3,7,31482,"17861-6"
"40","ap_kluster_frq",7,0.0513999999995576,3,4,31482,"17861-6"
"41","BIC_kluster_mean",3,0.0461199999984819,3,0,16979,"1920-8"
"42","cal_kluster_mean",15,1.17994999999937,3,12,16979,"1920-8"
"43","pam_kluster_mean",2,0.0269000000040978,3,-1,16979,"1920-8"
"44","ap_kluster_mean",12,0.0572499999997672,3,9,16979,"1920-8"
"45","BIC_kluster_frq",3,0.0461199999984819,3,0,16979,"1920-8"
"46","cal_kluster_frq",15,1.17994999999937,3,12,16979,"1920-8"
"47","pam_kluster_frq",2,0.0269000000040978,3,-1,16979,"1920-8"
"48","ap_kluster_frq",12,0.0572499999997672,3,9,16979,"1920-8"
"49","BIC_kluster_mean",3,0.056579999999376,3,0,442,"1959-6"
"50","cal_kluster_mean",15,0.985120000002207,3,12,442,"1959-6"
"51","pam_kluster_mean",9,0.019910000001546,3,6,442,"1959-6"
"52","ap_kluster_mean",9,0.0606399999983842,3,6,442,"1959-6"
"53","BIC_kluster_frq",3,0.056579999999376,3,0,442,"1959-6"
"54","cal_kluster_frq",15,0.985120000002207,3,12,442,"1959-6"
"55","pam_kluster_frq",10,0.019910000001546,3,7,442,"1959-6"
"56","ap_kluster_frq",9,0.0606399999983842,3,6,442,"1959-6"
"57","BIC_kluster_mean",4,0.0375100000022212,3,1,16511,"1975-2"
"58","cal_kluster_mean",15,0.891120000001974,3,12,16511,"1975-2"
"59","pam_kluster_mean",2,0.0183600000006845,3,-1,16511,"1975-2"
"60","ap_kluster_mean",13,0.0589999999967404,3,10,16511,"1975-2"
"61","BIC_kluster_frq",3,0.0375100000022212,3,0,16511,"1975-2"
"62","cal_kluster_frq",15,0.891120000001974,3,12,16511,"1975-2"
"63","pam_kluster_frq",2,0.0183600000006845,3,-1,16511,"1975-2"
"64","ap_kluster_frq",14,0.0589999999967404,3,11,16511,"1975-2"
"65","BIC_kluster_mean",3,0.0993199999991339,3,0,33696,"2028-9"
"66","cal_kluster_mean",15,1.08723999999871,3,12,33696,"2028-9"
"67","pam_kluster_mean",9,0.0280700000008801,3,6,33696,"2028-9"
"68","ap_kluster_mean",8,0.0409200000017881,3,5,33696,"2028-9"
"69","BIC_kluster_frq",3,0.0993199999991339,3,0,33696,"2028-9"
"70","cal_kluster_frq",15,1.08723999999871,3,12,33696,"2028-9"
"71","pam_kluster_frq",10,0.0280700000008801,3,7,33696,"2028-9"
"72","ap_kluster_frq",8,0.0409200000017881,3,5,33696,"2028-9"
"73","BIC_kluster_mean",3,0.0624299999966752,3,0,33225,"2075-0"
"74","cal_kluster_mean",15,1.00485999999975,3,12,33225,"2075-0"
"75","pam_kluster_mean",10,0.019810000002617,3,7,33225,"2075-0"
"76","ap_kluster_mean",8,0.0642399999982445,3,5,33225,"2075-0"
"77","BIC_kluster_frq",3,0.0624299999966752,3,0,33225,"2075-0"
"78","cal_kluster_frq",15,1.00485999999975,3,12,33225,"2075-0"
"79","pam_kluster_frq",10,0.019810000002617,3,7,33225,"2075-0"
"80","ap_kluster_frq",8,0.0642399999982445,3,5,33225,"2075-0"
"81","BIC_kluster_mean",3,0.101419999997015,3,0,407,"2085-9"
"82","cal_kluster_mean",15,1.15120000000112,3,12,407,"2085-9"
"83","pam_kluster_mean",5,0.0294200000003912,3,2,407,"2085-9"
"84","ap_kluster_mean",8,0.0481700000027195,3,5,407,"2085-9"
"85","BIC_kluster_frq",3,0.101419999997015,3,0,407,"2085-9"
"86","cal_kluster_frq",15,1.15120000000112,3,12,407,"2085-9"
"87","pam_kluster_frq",2,0.0294200000003912,3,-1,407,"2085-9"
"88","ap_kluster_frq",8,0.0481700000027195,3,5,407,"2085-9"
"89","BIC_kluster_mean",3,0.128840000000782,3,0,6138,"2093-3"
"90","cal_kluster_mean",15,1.19092000000295,3,12,6138,"2093-3"
"91","pam_kluster_mean",6,0.036359999999404,3,3,6138,"2093-3"
"92","ap_kluster_mean",8,0.0362099999981001,3,5,6138,"2093-3"
"93","BIC_kluster_frq",3,0.128840000000782,3,0,6138,"2093-3"
"94","cal_kluster_frq",15,1.19092000000295,3,12,6138,"2093-3"
"95","pam_kluster_frq",10,0.036359999999404,3,7,6138,"2093-3"
"96","ap_kluster_frq",8,0.0362099999981001,3,5,6138,"2093-3"
"97","BIC_kluster_mean",4,0.0731299999979092,3,1,2492,"2157-6"
"98","cal_kluster_mean",13,1.65599000000162,3,10,2492,"2157-6"
"99","pam_kluster_mean",2,0.0296300000004703,3,-1,2492,"2157-6"
"100","ap_kluster_mean",14,0.0494300000008661,3,11,2492,"2157-6"
"101","BIC_kluster_frq",3,0.0731299999979092,3,0,2492,"2157-6"
"102","cal_kluster_frq",15,1.65599000000162,3,12,2492,"2157-6"
"103","pam_kluster_frq",2,0.0296300000004703,3,-1,2492,"2157-6"
"104","ap_kluster_frq",14,0.0494300000008661,3,11,2492,"2157-6"
"105","BIC_kluster_mean",3,0.137029999998049,3,0,34420,"2160-0"
"106","cal_kluster_mean",15,1.32923000000184,3,12,34420,"2160-0"
"107","pam_kluster_mean",2,0.0339400000008754,3,-1,34420,"2160-0"
"108","ap_kluster_mean",11,0.0464999999955762,3,8,34420,"2160-0"
"109","BIC_kluster_frq",3,0.137029999998049,3,0,34420,"2160-0"
"110","cal_kluster_frq",15,1.32923000000184,3,12,34420,"2160-0"
"111","pam_kluster_frq",2,0.0339400000008754,3,-1,34420,"2160-0"
"112","ap_kluster_frq",11,0.0464999999955762,3,8,34420,"2160-0"
"113","BIC_kluster_mean",3,0.1187000000017,3,0,645,"2339-0"
"114","cal_kluster_mean",15,1.23495000000228,3,12,645,"2339-0"
"115","pam_kluster_mean",6,0.0367499999969732,3,3,645,"2339-0"
"116","ap_kluster_mean",8,0.0413099999993574,3,5,645,"2339-0"
"117","BIC_kluster_frq",3,0.1187000000017,3,0,645,"2339-0"
"118","cal_kluster_frq",15,1.23495000000228,3,12,645,"2339-0"
"119","pam_kluster_frq",2,0.0367499999969732,3,-1,645,"2339-0"
"120","ap_kluster_frq",8,0.0413099999993574,3,5,645,"2339-0"
"121","BIC_kluster_mean",3,0.0793899999989662,3,0,2385,"2532-0"
"122","cal_kluster_mean",14,1.47966000000015,3,11,2385,"2532-0"
"123","pam_kluster_mean",2,0.0349900000030175,3,-1,2385,"2532-0"
"124","ap_kluster_mean",12,0.0481700000003912,3,9,2385,"2532-0"
"125","BIC_kluster_frq",3,0.0793899999989662,3,0,2385,"2532-0"
"126","cal_kluster_frq",15,1.47966000000015,3,12,2385,"2532-0"
"127","pam_kluster_frq",2,0.0349900000030175,3,-1,2385,"2532-0"
"128","ap_kluster_frq",12,0.0481700000003912,3,9,2385,"2532-0"
"129","BIC_kluster_mean",3,0.108210000001709,3,0,6206,"2571-8"
"130","cal_kluster_mean",15,1.31299000000174,3,12,6206,"2571-8"
"131","pam_kluster_mean",3,0.0379599999991478,3,0,6206,"2571-8"
"132","ap_kluster_mean",9,0.0403299999976298,3,6,6206,"2571-8"
"133","BIC_kluster_frq",3,0.108210000001709,3,0,6206,"2571-8"
"134","cal_kluster_frq",15,1.31299000000174,3,12,6206,"2571-8"
"135","pam_kluster_frq",2,0.0379599999991478,3,-1,6206,"2571-8"
"136","ap_kluster_frq",8,0.0403299999976298,3,5,6206,"2571-8"
"137","BIC_kluster_mean",3,0.0766299999988405,3,0,10603,"26449-9"
"138","cal_kluster_mean",15,1.12539999999688,3,12,10603,"26449-9"
"139","pam_kluster_mean",4,0.0282500000012806,3,1,10603,"26449-9"
"140","ap_kluster_mean",9,0.055050000003539,3,6,10603,"26449-9"
"141","BIC_kluster_frq",3,0.0766299999988405,3,0,10603,"26449-9"
"142","cal_kluster_frq",15,1.12539999999688,3,12,10603,"26449-9"
"143","pam_kluster_frq",2,0.0282500000012806,3,-1,10603,"26449-9"
"144","ap_kluster_frq",9,0.055050000003539,3,6,10603,"26449-9"
"145","BIC_kluster_mean",3,0.0671699999994598,3,0,11095,"26450-7"
"146","cal_kluster_mean",15,1.08784999999916,3,12,11095,"26450-7"
"147","pam_kluster_mean",9,0.0242900000006193,3,6,11095,"26450-7"
"148","ap_kluster_mean",8,0.0501399999996647,3,5,11095,"26450-7"
"149","BIC_kluster_frq",3,0.0671699999994598,3,0,11095,"26450-7"
"150","cal_kluster_frq",15,1.08784999999916,3,12,11095,"26450-7"
"151","pam_kluster_frq",10,0.0242900000006193,3,7,11095,"26450-7"
"152","ap_kluster_frq",8,0.0501399999996647,3,5,11095,"26450-7"
"153","BIC_kluster_mean",3,0.163899999997811,3,0,10915,"26474-7"
"154","cal_kluster_mean",15,1.36842000000062,3,12,10915,"26474-7"
"155","pam_kluster_mean",6,0.0384700000064913,3,3,10915,"26474-7"
"156","ap_kluster_mean",9,0.0375899999990361,3,6,10915,"26474-7"
"157","BIC_kluster_frq",3,0.163899999997811,3,0,10915,"26474-7"
"158","cal_kluster_frq",15,1.36842000000062,3,12,10915,"26474-7"
"159","pam_kluster_frq",2,0.0384700000064913,3,-1,10915,"26474-7"
"160","ap_kluster_frq",9,0.0375899999990361,3,6,10915,"26474-7"
"161","BIC_kluster_mean",3,0.137350000001607,3,0,10807,"26478-8"
"162","cal_kluster_mean",15,1.24700000000186,3,12,10807,"26478-8"
"163","pam_kluster_mean",6,0.0370600000018021,3,3,10807,"26478-8"
"164","ap_kluster_mean",8,0.0408699999953387,3,5,10807,"26478-8"
"165","BIC_kluster_frq",3,0.137350000001607,3,0,10807,"26478-8"
"166","cal_kluster_frq",15,1.24700000000186,3,12,10807,"26478-8"
"167","pam_kluster_frq",2,0.0370600000018021,3,-1,10807,"26478-8"
"168","ap_kluster_frq",8,0.0408699999953387,3,5,10807,"26478-8"
"169","BIC_kluster_mean",3,0.278350000001374,3,0,10760,"26484-6"
"170","cal_kluster_mean",15,1.26404999999679,3,12,10760,"26484-6"
"171","pam_kluster_mean",5,0.0333299999992596,3,2,10760,"26484-6"
"172","ap_kluster_mean",9,0.0453099999966798,3,6,10760,"26484-6"
"173","BIC_kluster_frq",3,0.278350000001374,3,0,10760,"26484-6"
"174","cal_kluster_frq",15,1.26404999999679,3,12,10760,"26484-6"
"175","pam_kluster_frq",2,0.0333299999992596,3,-1,10760,"26484-6"
"176","ap_kluster_frq",9,0.0453099999966798,3,6,10760,"26484-6"
"177","BIC_kluster_mean",3,0.0822700000007171,3,0,11344,"26485-3"
"178","cal_kluster_mean",15,1.14533000000054,3,12,11344,"26485-3"
"179","pam_kluster_mean",9,0.0277199999982258,3,6,11344,"26485-3"
"180","ap_kluster_mean",9,0.0408900000026915,3,6,11344,"26485-3"
"181","BIC_kluster_frq",3,0.0822700000007171,3,0,11344,"26485-3"
"182","cal_kluster_frq",15,1.14533000000054,3,12,11344,"26485-3"
"183","pam_kluster_frq",10,0.0277199999982258,3,7,11344,"26485-3"
"184","ap_kluster_frq",9,0.0408900000026915,3,6,11344,"26485-3"
"185","BIC_kluster_mean",3,0.139230000003008,3,0,11033,"26499-4"
"186","cal_kluster_mean",15,1.37752999999735,3,12,11033,"26499-4"
"187","pam_kluster_mean",4,0.0404200000019046,3,1,11033,"26499-4"
"188","ap_kluster_mean",9,0.0391399999987334,3,6,11033,"26499-4"
"189","BIC_kluster_frq",3,0.139230000003008,3,0,11033,"26499-4"
"190","cal_kluster_frq",15,1.37752999999735,3,12,11033,"26499-4"
"191","pam_kluster_frq",2,0.0404200000019046,3,-1,11033,"26499-4"
"192","ap_kluster_frq",9,0.0391399999987334,3,6,11033,"26499-4"
"193","BIC_kluster_mean",3,0.142129999999888,3,0,11340,"26511-6"
"194","cal_kluster_mean",15,1.24457000000228,3,12,11340,"26511-6"
"195","pam_kluster_mean",7,0.0382299999980023,3,4,11340,"26511-6"
"196","ap_kluster_mean",8,0.0393499999999767,3,5,11340,"26511-6"
"197","BIC_kluster_frq",3,0.142129999999888,3,0,11340,"26511-6"
"198","cal_kluster_frq",15,1.24457000000228,3,12,11340,"26511-6"
"199","pam_kluster_frq",10,0.0382299999980023,3,7,11340,"26511-6"
"200","ap_kluster_frq",8,0.0393499999999767,3,5,11340,"26511-6"
"201","BIC_kluster_mean",3,0.117769999999437,3,0,13054,"2777-1"
"202","cal_kluster_mean",15,1.08086000000127,3,12,13054,"2777-1"
"203","pam_kluster_mean",8,0.0265599999984261,3,5,13054,"2777-1"
"204","ap_kluster_mean",9,0.0524700000003213,3,6,13054,"2777-1"
"205","BIC_kluster_frq",3,0.117769999999437,3,0,13054,"2777-1"
"206","cal_kluster_frq",15,1.08086000000127,3,12,13054,"2777-1"
"207","pam_kluster_frq",10,0.0265599999984261,3,7,13054,"2777-1"
"208","ap_kluster_frq",8,0.0524700000003213,3,5,13054,"2777-1"
"209","BIC_kluster_mean",3,0.0975300000043353,3,0,34576,"2823-3"
"210","cal_kluster_mean",15,0.963830000004964,3,12,34576,"2823-3"
"211","pam_kluster_mean",10,0.0207099999964703,3,7,34576,"2823-3"
"212","ap_kluster_mean",7,0.0574799999978859,3,4,34576,"2823-3"
"213","BIC_kluster_frq",3,0.0975300000043353,3,0,34576,"2823-3"
"214","cal_kluster_frq",15,0.963830000004964,3,12,34576,"2823-3"
"215","pam_kluster_frq",10,0.0207099999964703,3,7,34576,"2823-3"
"216","ap_kluster_frq",7,0.0574799999978859,3,4,34576,"2823-3"
"217","BIC_kluster_mean",3,0.120339999997523,3,0,16636,"2885-2"
"218","cal_kluster_mean",15,1.05683000000136,3,12,16636,"2885-2"
"219","pam_kluster_mean",7,0.0250900000025285,3,4,16636,"2885-2"
"220","ap_kluster_mean",8,0.0522500000015134,3,5,16636,"2885-2"
"221","BIC_kluster_frq",3,0.120339999997523,3,0,16636,"2885-2"
"222","cal_kluster_frq",15,1.05683000000136,3,12,16636,"2885-2"
"223","pam_kluster_frq",10,0.0250900000025285,3,7,16636,"2885-2"
"224","ap_kluster_frq",8,0.0522500000015134,3,5,16636,"2885-2"
"225","BIC_kluster_mean",8,0.0647700000042096,3,5,696,"2888-6"
"226","cal_kluster_mean",15,1.08953000000387,3,12,696,"2888-6"
"227","pam_kluster_mean",2,0.0188999999978114,3,-1,696,"2888-6"
"228","ap_kluster_mean",13,0.0632999999995809,3,10,696,"2888-6"
"229","BIC_kluster_frq",3,0.0647700000042096,3,0,696,"2888-6"
"230","cal_kluster_frq",15,1.08953000000387,3,12,696,"2888-6"
"231","pam_kluster_frq",2,0.0188999999978114,3,-1,696,"2888-6"
"232","ap_kluster_frq",13,0.0632999999995809,3,10,696,"2888-6"
"233","BIC_kluster_mean",3,0.0760799999994924,3,0,2155,"2947-0"
"234","cal_kluster_mean",15,1.03801999999967,3,12,2155,"2947-0"
"235","pam_kluster_mean",9,0.0224099999997998,3,6,2155,"2947-0"
"236","ap_kluster_mean",9,0.0574500000016997,3,6,2155,"2947-0"
"237","BIC_kluster_frq",3,0.0760799999994924,3,0,2155,"2947-0"
"238","cal_kluster_frq",15,1.03801999999967,3,12,2155,"2947-0"
"239","pam_kluster_frq",10,0.0224099999997998,3,7,2155,"2947-0"
"240","ap_kluster_frq",9,0.0574500000016997,3,6,2155,"2947-0"
"241","BIC_kluster_mean",3,0.0608299999992596,3,0,34098,"2951-2"
"242","cal_kluster_mean",15,0.928170000000973,3,12,34098,"2951-2"
"243","pam_kluster_mean",10,0.0182399999978952,3,7,34098,"2951-2"
"244","ap_kluster_mean",8,0.0598500000021886,3,5,34098,"2951-2"
"245","BIC_kluster_frq",3,0.0608299999992596,3,0,34098,"2951-2"
"246","cal_kluster_frq",15,0.928170000000973,3,12,34098,"2951-2"
"247","pam_kluster_frq",10,0.0182399999978952,3,7,34098,"2951-2"
"248","ap_kluster_frq",8,0.0598500000021886,3,5,34098,"2951-2"
"249","BIC_kluster_mean",3,0.140120000001043,3,0,2070,"30313-1"
"250","cal_kluster_mean",15,1.05987000000139,3,12,2070,"30313-1"
"251","pam_kluster_mean",4,0.032999999995809,3,1,2070,"30313-1"
"252","ap_kluster_mean",7,0.0398500000010245,3,4,2070,"30313-1"
"253","BIC_kluster_frq",3,0.140120000001043,3,0,2070,"30313-1"
"254","cal_kluster_frq",15,1.05987000000139,3,12,2070,"30313-1"
"255","pam_kluster_frq",2,0.032999999995809,3,-1,2070,"30313-1"
"256","ap_kluster_frq",7,0.0398500000010245,3,4,2070,"30313-1"
"257","BIC_kluster_mean",3,0.127950000001583,3,0,302,"30350-3"
"258","cal_kluster_mean",15,1.04291000000143,3,12,302,"30350-3"
"259","pam_kluster_mean",6,0.0323600000026636,3,3,302,"30350-3"
"260","ap_kluster_mean",7,0.0435399999946821,3,4,302,"30350-3"
"261","BIC_kluster_frq",3,0.127950000001583,3,0,302,"30350-3"
"262","cal_kluster_frq",15,1.04291000000143,3,12,302,"30350-3"
"263","pam_kluster_frq",2,0.0323600000026636,3,-1,302,"30350-3"
"264","ap_kluster_frq",7,0.0435399999946821,3,4,302,"30350-3"
"265","BIC_kluster_mean",3,0.154529999998631,3,0,1654,"3084-1"
"266","cal_kluster_mean",15,1.09145000000135,3,12,1654,"3084-1"
"267","pam_kluster_mean",7,0.0336100000003353,3,4,1654,"3084-1"
"268","ap_kluster_mean",8,0.0423100000020349,3,5,1654,"3084-1"
"269","BIC_kluster_frq",3,0.154529999998631,3,0,1654,"3084-1"
"270","cal_kluster_frq",15,1.09145000000135,3,12,1654,"3084-1"
"271","pam_kluster_frq",10,0.0336100000003353,3,7,1654,"3084-1"
